movieId,Date,Time
1,2006-02-04,09:36:04
1,2006-01-14,02:47:05
1,2018-05-02,18:33:33
2,2018-06-12,22:52:09
2,2018-06-12,22:52:12
2,2018-06-12,22:51:47
2,2006-01-16,01:39:12
3,2006-03-27,02:01:00
3,2006-03-27,02:01:00
5,2006-01-16,01:11:43
5,2006-01-16,01:11:43
7,2006-01-16,01:40:42
11,2006-01-16,01:28:24
11,2006-01-16,01:28:24
14,2006-01-16,01:40:23
14,2006-01-16,01:40:23
16,2006-01-13,19:47:20
17,2006-01-13,19:39:13
21,2006-01-14,02:36:18
22,2006-01-16,01:38:16
25,2006-01-24,21:19:15
26,2006-01-24,21:20:03
28,2006-01-14,01:25:42
28,2006-01-13,19:20:37
29,2006-01-24,21:17:53
31,2006-01-16,01:38:22
31,2006-01-16,01:38:22
32,2016-03-13,20:44:32
32,2006-01-14,02:47:06
32,2009-05-16,17:18:30
32,2009-05-16,17:18:26
32,2009-05-16,17:18:41
32,2009-05-16,17:18:20
32,2009-05-16,17:18:20
32,2009-05-16,17:18:35
32,2009-05-16,17:18:24
32,2009-05-16,17:18:22
34,2006-01-13,19:35:56
34,2006-01-14,02:20:37
34,2009-06-12,06:24:05
36,2006-01-14,01:32:43
36,2006-01-13,22:27:07
38,2006-01-16,01:09:20
39,2012-09-26,02:51:07
39,2012-09-26,02:51:09
39,2012-09-26,02:51:11
39,2012-09-26,02:51:13
39,2012-09-26,02:51:18
39,2006-01-24,21:18:12
39,2006-01-24,21:18:12
40,2006-01-14,01:28:27
40,2006-01-14,01:28:27
41,2006-01-24,21:20:46
43,2006-01-24,21:20:40
45,2006-01-14,02:47:06
46,2006-01-16,01:38:59
47,2016-03-13,04:14:30
47,2016-03-13,04:14:18
47,2006-01-14,02:40:52
50,2016-03-13,04:12:08
50,2016-03-13,04:11:55
50,2016-03-13,04:12:12
50,2016-03-13,04:12:20
50,2016-03-13,04:11:46
50,2006-01-14,02:47:06
52,2006-01-14,02:38:35
52,2006-01-14,02:39:31
58,2006-01-24,21:20:13
62,2006-01-16,01:29:17
92,2006-01-24,21:19:34
96,2006-01-24,21:18:57
101,2006-01-24,21:17:40
101,2018-05-02,18:53:36
101,2018-05-02,18:53:34
104,2006-08-04,19:14:32
104,2006-01-16,01:13:34
104,2009-06-12,06:21:31
107,2006-01-16,01:39:33
110,2018-06-04,22:49:01
110,2018-06-04,22:48:52
110,2018-06-04,22:48:43
110,2018-06-04,22:48:47
110,2018-06-04,22:48:48
110,2018-06-04,22:48:41
110,2018-06-04,22:48:59
110,2018-06-04,22:48:51
110,2018-06-04,22:48:55
110,2006-01-13,19:36:14
111,2006-01-14,02:41:53
116,2006-01-23,18:19:58
122,2006-01-16,01:07:59
140,2006-01-16,01:30:31
147,2016-03-13,20:40:27
147,2016-03-13,20:40:31
147,2016-03-13,20:40:25
147,2016-03-13,20:40:24
150,2006-01-14,02:20:34
150,2006-01-13,19:36:17
150,2006-01-14,02:20:33
153,2006-02-04,09:37:20
153,2006-01-16,01:37:33
160,2006-01-16,01:08:46
161,2006-01-24,21:18:17
162,2006-01-14,01:27:18
175,2016-03-13,20:41:05
175,2016-03-13,20:41:11
175,2016-03-13,20:41:08
185,2006-01-16,01:40:04
199,2006-01-14,01:45:24
215,2006-01-23,18:20:10
216,2006-01-16,01:07:55
216,2009-06-12,06:21:58
216,2009-06-12,06:22:06
222,2006-01-13,19:47:24
223,2016-03-13,04:41:06
223,2016-03-13,04:41:26
223,2016-03-13,04:41:24
223,2016-03-13,04:41:13
223,2016-03-13,04:41:20
223,2006-01-24,21:18:00
224,2006-01-24,21:18:36
224,2006-01-24,21:18:36
230,2006-01-24,21:18:26
232,2006-01-14,01:10:27
235,2006-01-13,19:47:31
237,2006-01-24,21:18:48
237,2006-01-24,21:18:48
237,2006-01-24,21:18:48
246,2006-01-20,19:19:40
247,2006-01-13,19:47:46
248,2007-08-08,16:05:45
248,2007-08-08,16:05:45
249,2006-01-13,19:47:52
252,2006-01-16,01:13:41
257,2006-01-16,01:39:15
260,2015-09-25,16:48:18
260,2015-09-25,16:48:30
260,2015-08-10,00:13:14
260,2015-08-10,00:13:08
260,2015-05-18,13:05:12
260,2015-05-18,13:05:37
260,2015-09-18,00:21:22
260,2015-09-18,00:21:13
260,2015-09-18,00:21:06
260,2015-07-03,16:55:30
260,2015-07-03,16:55:20
260,2015-07-02,17:09:00
260,2015-07-02,17:09:15
260,2015-07-02,17:09:10
260,2018-03-01,10:11:41
260,2018-03-01,10:11:18
260,2018-03-01,10:11:48
260,2015-08-16,18:49:16
260,2015-08-16,18:49:21
260,2016-03-13,20:26:12
260,2016-03-13,20:26:06
260,2016-03-13,20:26:10
260,2016-03-13,20:26:15
260,2006-01-14,02:41:34
260,2006-01-14,02:41:36
260,2006-01-14,02:41:44
261,2006-01-13,19:48:08
262,2006-01-14,02:36:43
262,2006-01-14,02:36:43
262,2006-01-14,02:36:43
272,2006-01-24,21:19:26
272,2006-01-24,21:19:26
273,2009-03-22,16:24:24
277,2006-01-16,01:13:47
279,2006-01-14,01:29:19
280,2006-01-16,01:39:45
282,2006-01-16,01:39:54
282,2006-01-16,01:39:54
288,2016-03-13,05:16:24
288,2016-03-13,05:16:35
288,2016-03-13,05:16:20
288,2016-03-13,05:16:31
288,2016-03-13,05:16:38
288,2016-03-13,05:16:29
290,2006-01-14,01:25:07
293,2007-09-02,23:08:04
293,2007-09-02,23:08:07
293,2006-01-24,21:20:19
293,2017-06-26,05:49:02
293,2017-06-26,05:48:26
293,2017-06-26,05:49:52
293,2017-06-26,05:49:44
293,2017-06-26,05:49:27
293,2017-06-26,05:49:15
293,2017-06-26,05:49:01
293,2017-06-26,05:49:04
293,2017-06-26,05:49:09
293,2017-06-26,05:49:10
293,2017-06-26,05:48:59
293,2017-06-26,05:48:50
293,2017-06-26,05:48:48
293,2017-06-26,05:49:39
293,2017-06-26,05:49:25
293,2017-06-26,05:48:33
293,2017-06-26,05:49:37
293,2017-06-26,05:49:35
293,2017-06-26,05:48:41
293,2017-06-26,05:49:48
293,2017-06-26,05:49:46
293,2017-06-26,05:48:52
293,2017-06-26,05:48:57
293,2017-06-26,05:48:46
293,2017-06-26,05:49:12
293,2017-06-26,05:49:41
293,2017-06-26,05:49:19
293,2017-06-26,05:48:55
293,2017-06-26,05:49:42
293,2017-06-26,05:49:50
293,2017-06-26,05:49:07
293,2017-06-26,05:49:17
296,2015-05-18,13:09:15
296,2015-05-18,13:09:15
296,2015-05-18,13:09:15
296,2016-03-13,04:49:06
296,2016-03-13,04:49:10
296,2016-03-13,04:49:01
296,2016-03-13,04:49:17
296,2006-01-14,02:16:41
296,2017-06-26,05:55:37
296,2017-06-26,05:54:35
296,2017-06-26,05:52:36
296,2017-06-26,05:55:35
296,2017-06-26,05:55:33
296,2017-06-26,05:57:58
296,2017-06-26,05:54:33
296,2017-06-26,05:55:31
296,2017-06-26,05:53:02
296,2017-06-26,05:52:56
296,2017-06-26,05:55:59
296,2017-06-26,05:54:31
296,2017-06-26,05:54:29
296,2017-06-26,05:57:56
296,2017-06-26,05:57:55
296,2017-06-26,05:55:29
296,2017-06-26,05:57:53
296,2017-06-26,05:57:51
296,2017-06-26,05:52:30
296,2017-06-26,05:54:41
296,2017-06-26,05:57:50
296,2017-06-26,05:54:08
296,2017-06-26,05:54:27
296,2017-06-26,05:53:51
296,2017-06-26,05:52:32
296,2017-06-26,05:55:43
296,2017-06-26,05:57:49
296,2017-06-26,05:55:27
296,2017-06-26,05:54:26
296,2017-06-26,05:52:40
296,2017-06-26,05:57:47
296,2017-06-26,05:57:46
296,2017-06-26,05:52:58
296,2017-06-26,05:55:24
296,2017-06-26,05:53:25
296,2017-06-26,05:57:44
296,2017-06-26,05:52:33
296,2017-06-26,05:57:43
296,2017-06-26,05:53:11
296,2017-06-26,05:55:22
296,2017-06-26,05:52:25
296,2017-06-26,05:57:41
296,2017-06-26,05:54:24
296,2017-06-26,05:53:24
296,2017-06-26,05:52:19
296,2017-06-26,05:53:05
296,2017-06-26,05:53:15
296,2017-06-26,05:57:40
296,2017-06-26,05:57:38
296,2017-06-26,05:54:04
296,2017-06-26,05:55:21
296,2017-06-26,05:56:01
296,2017-06-26,05:57:36
296,2017-06-26,05:52:28
296,2017-06-26,05:57:35
296,2017-06-26,05:53:39
296,2017-06-26,05:55:19
296,2017-06-26,05:53:49
296,2017-06-26,05:55:17
296,2017-06-26,05:53:47
296,2017-06-26,05:53:56
296,2017-06-26,05:55:15
296,2017-06-26,05:57:33
296,2017-06-26,05:57:02
296,2017-06-26,05:58:06
296,2017-06-26,05:53:41
296,2017-06-26,05:53:03
296,2017-06-26,05:53:09
296,2017-06-26,05:53:26
296,2017-06-26,05:56:29
296,2017-06-26,05:55:13
296,2017-06-26,05:52:52
296,2017-06-26,05:53:16
296,2017-06-26,05:55:11
296,2017-06-26,05:55:09
296,2017-06-26,05:53:22
296,2017-06-26,05:53:00
296,2017-06-26,05:53:46
296,2017-06-26,05:54:10
296,2017-06-26,05:58:04
296,2017-06-26,05:54:43
296,2017-06-26,05:53:20
296,2017-06-26,05:53:32
296,2017-06-26,05:55:05
296,2017-06-26,05:56:02
296,2017-06-26,05:56:04
296,2017-06-26,05:54:48
296,2017-06-26,05:53:08
296,2017-06-26,05:54:50
296,2017-06-26,05:56:05
296,2017-06-26,05:54:22
296,2017-06-26,05:53:31
296,2017-06-26,05:55:41
296,2017-06-26,05:54:20
296,2017-06-26,05:56:07
296,2017-06-26,05:54:51
296,2017-06-26,05:54:18
296,2017-06-26,05:52:54
296,2017-06-26,05:54:54
296,2017-06-26,05:56:09
296,2017-06-26,05:53:34
296,2017-06-26,05:52:51
296,2017-06-26,05:56:11
296,2017-06-26,05:56:12
296,2017-06-26,05:56:14
296,2017-06-26,05:56:15
296,2017-06-26,05:56:17
296,2017-06-26,05:54:57
296,2017-06-26,05:54:58
296,2017-06-26,05:52:23
296,2017-06-26,05:54:46
296,2017-06-26,05:53:28
296,2017-06-26,05:52:47
296,2017-06-26,05:56:18
296,2017-06-26,05:52:21
296,2017-06-26,05:54:17
296,2017-06-26,05:56:20
296,2017-06-26,05:56:21
296,2017-06-26,05:53:13
296,2017-06-26,05:56:23
296,2017-06-26,05:56:25
296,2017-06-26,05:52:43
296,2017-06-26,05:54:39
296,2017-06-26,05:54:15
296,2017-06-26,05:56:26
296,2017-06-26,05:58:10
296,2017-06-26,05:56:31
296,2017-06-26,05:55:00
296,2017-06-26,05:54:38
296,2017-06-26,05:56:33
296,2017-06-26,05:54:44
296,2017-06-26,05:52:18
296,2017-06-26,05:52:44
296,2017-06-26,05:54:06
296,2017-06-26,05:55:02
296,2017-06-26,05:56:35
296,2017-06-26,05:56:37
296,2017-06-26,05:56:39
296,2017-06-26,05:56:41
296,2017-06-26,05:54:12
296,2017-06-26,05:56:43
296,2017-06-26,05:53:44
296,2017-06-26,05:55:03
296,2017-06-26,05:53:37
296,2017-06-26,05:54:02
296,2017-06-26,05:58:02
296,2017-06-26,05:56:50
296,2017-06-26,05:52:22
296,2017-06-26,05:56:52
296,2017-06-26,05:56:54
296,2017-06-26,05:56:55
296,2017-06-26,05:56:57
296,2017-06-26,05:56:58
296,2017-06-26,05:53:59
296,2017-06-26,05:57:00
296,2017-06-26,05:58:14
296,2017-06-26,05:52:55
296,2017-06-26,05:53:18
296,2017-06-26,05:52:34
296,2017-06-26,05:58:00
296,2017-06-26,05:52:38
296,2017-06-26,05:57:18
296,2017-06-26,05:53:35
296,2017-06-26,05:55:39
296,2017-06-26,05:57:19
296,2017-06-26,05:52:50
296,2017-06-26,05:57:21
296,2017-06-26,05:54:36
296,2017-06-26,05:57:22
296,2017-06-26,05:53:54
296,2017-06-26,05:52:27
296,2017-06-26,05:52:46
296,2017-06-26,05:53:57
300,2006-01-14,02:39:36
307,2006-01-14,01:44:47
308,2006-01-14,02:47:07
308,2018-05-02,19:03:18
316,2006-01-24,21:21:13
317,2006-01-16,01:14:07
318,2006-01-14,02:17:40
318,2006-01-13,19:39:31
318,2006-01-14,02:17:44
318,2009-06-09,16:47:56
326,2006-01-14,01:23:17
329,2006-01-14,02:41:31
337,2006-01-14,02:47:08
338,2006-01-16,01:41:02
339,2006-01-24,21:23:01
342,2006-01-24,21:19:53
342,2006-01-24,21:19:53
345,2006-01-23,18:19:41
345,2006-01-23,18:19:41
345,2006-01-23,18:19:41
349,2006-01-13,19:36:01
350,2006-01-16,01:38:02
351,2006-01-16,01:13:28
356,2006-01-16,01:38:39
356,2006-01-16,01:38:39
356,2015-02-24,04:57:46
356,2015-02-24,04:57:46
356,2015-02-24,04:57:46
356,2018-05-02,18:59:05
356,2018-05-02,18:58:57
356,2018-05-02,18:59:01
356,2018-05-02,18:58:59
357,2006-01-16,01:38:47
361,2006-01-24,21:19:11
363,2006-01-14,01:28:43
363,2006-01-14,01:28:43
364,2016-04-22,19:04:58
364,2016-04-22,19:05:08
364,2016-04-22,19:05:19
364,2016-03-13,05:04:57
364,2006-01-13,19:35:59
371,2006-01-16,01:40:29
377,2006-01-14,02:41:16
380,2006-01-14,02:47:06
381,2006-01-16,01:30:43
410,2018-05-06,19:56:47
410,2018-05-06,19:58:05
410,2018-05-06,19:57:02
410,2018-05-06,19:56:50
410,2018-05-06,19:58:28
410,2018-05-06,19:56:49
412,2006-01-13,19:47:13
413,2007-08-08,16:00:56
421,2006-01-23,18:20:15
425,2006-01-23,18:20:34
425,2006-01-23,18:20:34
431,2016-05-01,21:39:25
431,2016-05-01,21:39:09
431,2016-05-01,21:39:15
440,2006-01-13,22:28:49
454,2006-01-13,19:47:38
457,2006-01-20,19:18:37
471,2006-01-16,01:39:07
474,2006-01-24,21:19:03
475,2006-01-13,19:47:57
477,2006-01-24,21:22:56
480,2006-01-14,01:42:01
488,2006-01-16,01:39:30
488,2006-01-16,01:39:30
497,2006-01-13,19:39:03
500,2006-01-16,01:29:19
500,2006-01-16,01:29:21
500,2006-01-16,01:29:27
508,2006-01-16,01:40:34
513,2006-01-24,21:20:37
513,2006-01-24,21:20:37
515,2006-01-14,01:36:39
515,2006-01-14,01:36:39
516,2006-01-16,01:17:30
522,2006-01-24,21:21:00
522,2006-01-24,21:21:00
522,2006-01-24,21:21:00
524,2006-01-16,01:30:02
527,2006-03-27,02:01:35
527,2016-03-13,20:30:41
527,2006-01-13,19:36:10
527,2015-02-17,03:01:12
527,2015-02-17,03:01:52
527,2015-02-17,03:01:53
527,2015-02-17,03:01:50
529,2006-01-13,19:48:25
531,2006-01-14,01:24:56
534,2006-01-13,19:39:23
535,2006-01-14,02:41:11
538,2006-01-24,21:21:05
539,2006-01-14,01:44:01
540,2007-08-08,16:01:37
541,2016-03-13,20:28:38
541,2006-01-16,01:37:44
541,2010-01-06,16:36:04
541,2010-01-06,16:36:09
541,2010-01-06,16:36:08
541,2010-01-06,16:36:10
541,2010-01-06,16:36:12
541,2010-01-06,16:36:18
541,2010-01-06,16:36:16
541,2018-05-02,18:43:10
541,2018-05-02,18:43:08
541,2018-05-02,18:43:03
541,2018-05-02,18:43:06
543,2006-01-14,01:44:17
551,2006-01-16,01:40:15
551,2006-01-16,01:40:15
552,2006-02-04,09:37:05
556,2006-01-16,01:41:06
562,2006-01-14,02:47:07
586,2006-01-16,01:16:22
587,2006-01-13,19:35:51
588,2006-01-13,19:36:11
589,2016-03-13,04:54:14
589,2016-03-13,04:54:01
589,2016-03-13,04:54:21
589,2016-03-13,04:54:07
589,2016-03-13,04:54:24
589,2016-03-13,04:54:03
589,2006-01-14,02:41:57
589,2008-01-24,09:21:14
590,2006-01-13,19:36:16
590,2006-01-13,19:36:16
592,2006-01-14,02:36:04
593,2006-01-13,19:36:22
593,2009-05-04,00:19:19
593,2009-05-04,00:19:51
593,2009-05-04,00:19:38
593,2009-05-04,00:19:27
593,2009-05-04,00:19:49
594,2006-01-16,01:40:48
595,2006-01-13,19:36:03
596,2006-01-16,01:17:04
597,2006-01-14,02:38:44
608,2016-03-13,20:28:02
608,2016-03-13,20:27:50
608,2016-03-13,20:27:57
608,2016-03-13,20:27:45
608,2006-01-13,19:36:08
616,2006-01-23,18:20:01
628,2016-03-13,04:36:14
628,2016-03-13,04:36:16
628,2016-03-13,04:36:22
628,2016-03-13,04:36:20
628,2016-03-13,04:36:11
628,2006-01-16,01:44:44
638,2006-01-16,01:43:18
647,2006-01-16,01:41:58
648,2006-01-24,21:19:44
668,2006-01-24,21:20:07
670,2006-01-13,19:42:00
671,2006-01-24,21:19:57
673,2006-01-16,01:12:58
707,2007-08-08,16:01:42
708,2006-01-14,01:45:07
720,2006-01-14,02:47:08
728,2006-01-14,01:28:16
733,2006-01-14,02:40:18
733,2009-05-10,07:00:58
733,2009-05-10,07:00:53
736,2006-01-13,19:36:00
745,2006-01-14,02:47:07
748,2006-01-24,21:23:40
750,2013-04-23,00:14:04
750,2006-01-14,01:41:28
750,2009-05-16,17:29:19
750,2009-05-16,17:29:13
750,2009-05-16,17:29:11
750,2006-10-04,16:47:36
750,2006-10-04,16:47:36
750,2018-05-02,19:02:07
750,2018-05-02,19:02:04
750,2018-05-02,19:02:09
778,2010-02-17,12:11:50
778,2010-02-17,12:11:47
778,2010-02-17,12:11:43
778,2006-01-13,22:31:30
780,2006-01-14,02:36:21
800,2006-01-14,01:26:14
805,2006-01-16,01:46:09
818,2006-01-16,01:46:36
830,2006-01-16,01:15:23
832,2006-01-16,01:17:22
832,2010-03-29,03:17:16
832,2010-03-29,03:17:13
832,2010-03-29,03:17:09
836,2007-08-08,16:02:24
838,2006-01-16,01:42:28
852,2006-01-16,01:17:42
858,2006-01-13,19:35:55
892,2006-01-16,01:46:28
898,2006-01-14,02:38:42
899,2006-01-13,19:48:33
900,2006-01-24,21:23:29
902,2006-01-24,21:24:09
903,2006-01-14,02:20:55
903,2009-05-17,16:18:45
903,2009-05-17,16:18:55
903,2009-05-17,16:18:37
903,2009-05-17,16:18:32
904,2006-01-14,02:39:40
904,2009-05-17,16:17:57
904,2009-05-17,16:17:36
904,2009-05-17,16:17:44
904,2009-05-17,16:17:48
904,2009-05-17,16:17:50
905,2006-01-14,01:34:59
906,2006-01-13,22:27:11
907,2006-01-16,01:43:00
908,2006-01-24,21:26:08
908,2009-05-17,16:18:17
908,2009-05-17,16:18:20
909,2006-01-14,02:36:02
910,2006-01-13,22:31:21
911,2006-01-26,20:19:40
912,2006-01-14,01:31:59
913,2006-01-14,02:37:09
914,2006-01-14,01:42:53
915,2006-01-14,02:40:49
916,2006-01-14,02:40:29
916,2006-01-14,02:40:29
918,2006-01-24,21:25:49
919,2006-01-14,02:21:10
919,2006-01-14,02:21:10
920,2006-01-16,01:15:45
921,2006-01-16,01:44:17
922,2006-01-14,02:56:46
922,2009-06-15,01:41:38
922,2009-06-15,01:41:29
923,2006-01-14,01:41:08
924,2006-01-15,23:33:55
924,2006-01-15,23:33:55
924,2017-06-26,05:59:43
924,2017-06-26,06:00:22
924,2017-06-26,05:59:46
924,2017-06-26,05:59:12
924,2017-06-26,05:59:17
924,2017-06-26,05:59:26
924,2017-06-26,05:59:34
924,2017-06-26,05:59:53
924,2017-06-26,05:59:39
924,2017-06-26,05:59:31
924,2017-06-26,06:00:11
924,2017-06-26,05:59:30
924,2017-06-26,05:59:36
924,2017-06-26,06:00:04
924,2017-06-26,05:59:22
924,2017-06-26,05:59:28
924,2017-06-26,05:59:33
924,2017-06-26,06:00:02
924,2017-06-26,05:59:51
924,2017-06-26,06:00:13
924,2017-06-26,05:59:19
924,2017-06-26,05:59:58
924,2017-06-26,05:59:54
924,2017-06-26,05:59:41
924,2017-06-26,05:59:11
924,2017-06-26,05:59:56
924,2017-06-26,05:59:25
924,2017-06-26,06:00:06
924,2017-06-26,05:59:45
924,2017-06-26,05:59:16
924,2017-06-26,05:59:50
924,2017-06-26,05:59:48
924,2017-06-26,05:59:14
924,2017-06-26,06:00:25
924,2017-06-26,05:59:23
924,2017-06-26,06:00:27
924,2017-06-26,06:00:14
924,2017-06-26,05:59:59
924,2017-06-26,05:59:20
926,2006-01-14,01:40:21
927,2006-01-15,23:35:40
928,2006-01-14,01:36:30
929,2006-02-20,13:24:47
929,2006-02-20,13:24:47
929,2006-02-20,13:24:47
930,2006-01-14,02:50:35
931,2006-01-24,21:26:39
934,2006-01-16,01:42:47
936,2006-01-17,18:07:08
936,2006-01-17,18:07:08
938,2006-01-16,01:28:57
940,2006-01-24,21:23:18
941,2006-01-24,21:25:43
943,2006-01-26,20:21:18
944,2006-01-14,02:50:08
945,2006-01-13,19:41:41
947,2006-01-17,18:04:56
947,2006-01-17,18:04:56
947,2006-01-17,18:05:03
948,2006-01-14,02:48:58
950,2006-01-14,01:09:54
951,2006-01-14,01:41:46
952,2006-01-16,01:41:25
953,2006-01-24,21:25:27
954,2006-01-14,01:42:36
955,2006-01-15,23:34:12
955,2006-01-15,23:34:12
956,2006-01-14,02:50:58
965,2006-01-14,02:47:41
968,2006-01-13,19:49:47
969,2006-01-14,01:30:49
970,2006-01-26,20:19:30
971,2006-01-24,21:24:30
973,2006-01-26,20:22:36
976,2006-01-16,01:42:42
986,2006-01-13,19:49:15
991,2006-01-16,01:43:41
994,2006-01-24,21:23:52
1006,2006-01-24,21:24:40
1006,2006-01-24,21:24:40
1010,2006-01-16,01:43:29
1010,2006-01-16,01:43:29
1013,2006-01-16,01:44:24
1022,2006-01-13,19:49:09
1025,2006-01-16,01:45:59
1025,2006-01-16,01:45:59
1028,2006-01-16,01:43:35
1028,2006-01-16,01:43:35
1029,2006-01-16,01:42:21
1030,2006-01-16,01:16:59
1032,2006-01-16,01:14:33
1033,2006-01-14,01:41:40
1035,2006-01-13,19:39:39
1041,2006-01-14,01:17:43
1042,2006-01-14,01:44:30
1059,2012-09-26,02:40:35
1059,2012-09-26,02:40:33
1059,2012-09-26,02:41:04
1059,2012-09-26,02:40:43
1059,2006-01-13,19:41:53
1066,2006-01-13,19:50:30
1068,2006-01-26,20:20:51
1076,2006-01-17,18:09:54
1079,2006-01-14,01:41:35
1080,2006-01-16,01:44:01
1080,2006-01-16,01:44:01
1080,2006-01-16,01:44:01
1081,2006-01-24,21:26:53
1082,2006-01-24,21:24:21
1084,2006-01-24,21:24:04
1084,2006-01-24,21:24:04
1088,2006-01-26,20:20:56
1088,2006-01-26,20:20:56
1089,2016-03-13,04:52:19
1089,2016-03-13,04:52:22
1089,2016-03-13,04:52:09
1089,2016-03-13,04:52:17
1089,2006-01-14,02:51:40
1089,2006-01-14,02:51:40
1089,2009-05-16,17:28:03
1089,2009-05-16,17:27:59
1089,2009-05-16,17:27:54
1089,2009-05-16,17:28:16
1089,2009-05-16,17:28:07
1090,2006-01-24,21:26:30
1093,2006-01-16,01:42:16
1093,2006-01-16,01:42:16
1093,2006-01-16,01:42:16
1096,2006-01-16,01:30:15
1097,2006-01-17,18:06:44
1101,2006-03-27,02:00:46
1101,2006-01-24,21:26:44
1103,2006-01-14,02:51:28
1103,2006-01-14,02:51:28
1104,2006-01-14,02:52:26
1120,2016-03-13,05:05:58
1124,2006-01-14,02:50:41
1125,2006-01-16,01:44:58
1135,2006-01-16,01:17:13
