movieId,Date,Time
3097,2006-01-23,16:07:15
3098,2006-01-14,01:24:35
3098,2006-01-14,01:24:35
3101,2006-01-23,16:05:12
3108,2006-01-16,01:28:45
3111,2006-01-23,16:06:25
3114,2018-05-06,20:01:43
3114,2018-05-06,20:01:42
3114,2018-05-06,20:01:53
3114,2018-05-06,20:01:57
3114,2018-05-06,20:01:41
3114,2018-05-06,20:01:50
3114,2018-05-06,20:02:05
3114,2006-01-23,16:08:49
3115,2006-01-13,22:38:03
3125,2006-01-13,22:37:54
3134,2018-05-02,19:00:34
3134,2018-05-02,19:00:36
3135,2006-01-23,16:05:46
3147,2006-01-13,22:38:21
3152,2006-01-17,18:07:25
3160,2006-01-14,01:35:27
3174,2006-01-13,22:39:03
3175,2006-01-23,16:05:15
3176,2016-03-13,04:57:22
3176,2016-03-13,04:57:13
3176,2016-03-13,04:57:09
3176,2016-03-13,04:57:06
3176,2016-03-13,04:57:18
3176,2016-03-13,04:57:16
3176,2016-03-13,04:57:03
3176,2016-03-13,04:57:25
3176,2016-03-13,04:57:11
3176,2016-03-13,04:57:21
3176,2006-01-14,01:37:39
3176,2006-01-14,01:37:39
3178,2006-01-16,01:19:49
3181,2006-01-13,19:09:12
3186,2016-03-13,05:13:25
3186,2016-03-13,05:13:22
3186,2016-03-13,05:13:29
3186,2016-03-13,05:13:32
3186,2016-03-13,05:13:14
3186,2016-03-13,05:13:18
3192,2006-01-14,01:17:44
3210,2006-01-16,01:19:41
3211,2006-01-13,22:37:34
3211,2006-01-13,22:37:34
3247,2006-01-16,01:22:06
3250,2006-01-14,01:29:23
3258,2006-01-16,01:31:35
3259,2006-01-16,01:31:56
3260,2006-01-13,19:42:48
3263,2006-01-16,01:22:46
3265,2017-05-03,20:39:44
3265,2017-05-03,20:39:38
3266,2018-05-02,17:43:24
3266,2018-05-02,17:43:22
3266,2018-05-02,17:43:19
3266,2018-05-02,17:43:15
3266,2018-05-02,17:43:28
3266,2018-05-02,17:43:32
3270,2006-01-16,01:31:24
3273,2006-01-23,16:07:08
3273,2006-01-23,16:07:08
3281,2006-01-16,01:18:50
3306,2006-01-14,02:23:19
3306,2006-01-14,02:23:19
3307,2006-01-14,02:23:32
3310,2006-01-23,16:06:06
3317,2006-01-23,16:09:08
3330,2006-01-23,16:07:49
3330,2006-01-23,16:08:18
3338,2006-01-14,01:21:20
3341,2006-01-23,16:04:46
3360,2006-01-20,19:19:58
3384,2006-01-23,16:08:32
3385,2006-01-16,01:22:33
3386,2006-01-13,22:38:54
3386,2006-01-13,22:38:54
3408,2006-01-23,16:05:04
3408,2006-01-23,16:05:04
3420,2006-01-16,01:30:55
3421,2006-01-16,01:23:01
3421,2006-01-16,01:23:07
3424,2006-01-13,22:37:45
3424,2018-05-02,18:01:36
3429,2006-02-22,16:42:49
3435,2006-01-17,18:01:17
3447,2006-01-13,22:38:15
3451,2006-01-13,19:42:41
3451,2006-01-14,02:24:39
3451,2006-01-14,02:24:41
3451,2006-01-14,02:24:37
3456,2006-01-14,01:17:43
3461,2006-01-23,16:06:17
3462,2006-01-14,02:25:26
3468,2006-01-17,18:03:25
3469,2006-01-16,01:32:51
3469,2006-01-16,01:32:51
3469,2006-01-16,01:32:51
3475,2006-01-23,16:06:53
3481,2009-02-16,12:44:17
3481,2006-01-13,19:38:13
3489,2006-01-13,22:38:40
3498,2006-01-14,01:25:00
3499,2016-03-13,05:18:01
3499,2016-03-13,05:18:07
3499,2016-03-13,05:18:15
3499,2016-03-13,05:18:11
3499,2016-03-13,05:17:59
3499,2016-03-13,05:18:03
3499,2016-03-13,05:18:05
3502,2006-01-16,01:33:36
3504,2006-01-13,22:39:10
3507,2006-01-14,01:00:53
3512,2006-01-14,02:26:12
3515,2006-01-23,16:11:51
3526,2006-01-23,16:12:04
3527,2016-03-13,20:34:43
3527,2016-03-13,20:34:45
3527,2016-03-13,20:34:48
3527,2010-07-09,13:58:38
3527,2010-03-29,03:16:32
3527,2010-03-29,03:16:45
3527,2010-07-09,13:58:32
3527,2010-03-29,03:16:33
3527,2010-03-29,03:16:37
3527,2010-03-29,03:16:49
3527,2010-03-29,03:16:52
3528,2006-01-16,01:25:51
3536,2006-01-13,19:42:56
3536,2006-01-13,19:42:56
3546,2006-01-23,16:14:46
3548,2006-01-14,02:22:11
3549,2006-01-13,22:27:15
3552,2006-01-16,01:23:50
3556,2006-11-10,08:40:16
3556,2006-01-23,16:14:31
3556,2006-01-23,16:14:31
3559,2006-01-14,01:26:55
3566,2006-01-14,02:22:22
3566,2006-01-14,02:22:22
3578,2018-06-04,22:48:24
3578,2018-06-04,22:47:49
3578,2018-06-04,22:47:47
3578,2018-06-04,22:48:18
3578,2018-06-04,22:48:16
3578,2018-06-04,22:47:43
3578,2018-06-04,22:47:45
3578,2007-03-06,20:29:04
3608,2006-01-23,16:12:12
3629,2006-01-23,16:11:00
3671,2018-05-02,17:46:55
3671,2018-05-02,17:47:07
3671,2018-05-02,17:47:05
3675,2006-01-14,02:27:16
3676,2006-01-14,01:29:27
3676,2018-05-02,17:40:58
3676,2018-05-02,17:40:43
3676,2018-05-02,17:40:42
3676,2018-05-02,17:40:31
3676,2018-05-02,17:41:00
3676,2018-05-02,17:40:40
3676,2018-05-02,17:40:45
3676,2018-05-02,17:40:38
3676,2018-05-02,17:41:06
3676,2018-05-02,17:41:03
3676,2018-05-02,17:40:48
3676,2018-05-02,17:40:56
3676,2018-05-02,17:41:08
3676,2018-05-02,17:40:54
3676,2018-05-02,17:40:28
3676,2018-05-02,17:40:51
3683,2006-01-17,18:05:24
3712,2006-01-16,01:35:17
3723,2006-01-13,22:38:28
3724,2006-01-14,01:25:54
3730,2006-01-23,16:09:58
3735,2006-01-23,16:13:14
3793,2018-09-16,10:39:41
3793,2018-09-16,10:39:19
3793,2018-09-16,10:39:30
3793,2018-09-16,10:39:26
3793,2018-09-16,10:39:14
3793,2006-01-14,02:27:50
3801,2006-01-13,22:37:21
3811,2006-01-23,16:09:44
3816,2006-01-23,16:12:00
3844,2006-01-16,01:35:48
3849,2006-01-23,16:13:40
3859,2006-01-14,01:19:14
3859,2006-01-14,01:19:14
3877,2006-01-16,01:26:31
3897,2009-02-16,12:56:19
3897,2006-01-14,02:22:02
3897,2006-01-14,02:22:02
3897,2006-01-14,02:22:02
3910,2006-01-23,16:10:13
3910,2006-01-23,16:10:13
3911,2016-03-13,04:42:56
3911,2006-01-13,19:42:23
3932,2006-01-23,16:11:09
3948,2016-03-13,05:21:28
3948,2016-03-13,05:21:24
3949,2006-01-13,22:41:33
3949,2015-02-17,02:52:27
3949,2015-02-17,02:52:31
3951,2006-01-13,19:15:32
3967,2006-01-13,22:39:49
3983,2006-01-14,02:28:03
3988,2006-01-16,01:09:16
3994,2006-01-14,02:26:59
3994,2009-05-04,00:18:21
3994,2009-05-04,00:18:00
3994,2009-05-04,00:18:33
3994,2009-05-04,00:18:28
3994,2009-05-04,00:18:13
3994,2018-05-02,18:24:58
3994,2018-05-02,18:25:03
3996,2006-01-23,16:10:06
3996,2006-01-23,16:10:00
4007,2006-01-23,16:14:38
4012,2006-01-16,01:26:07
4015,2007-08-08,16:03:59
4019,2006-01-23,16:10:30
4024,2006-01-16,01:32:24
4025,2006-01-16,01:25:19
4027,2006-01-17,18:02:39
4029,2006-01-14,02:26:29
4034,2016-05-10,22:35:21
4034,2006-01-20,19:18:49
4046,2006-01-23,16:10:35
4077,2006-01-23,17:57:29
4105,2006-01-16,01:24:32
4113,2006-01-13,22:40:25
4117,2006-01-14,01:08:39
4138,2006-01-16,01:09:54
4144,2018-05-02,17:52:04
4144,2018-05-02,17:52:46
4144,2018-05-02,17:52:43
4144,2018-05-02,17:52:37
4144,2018-05-02,17:52:09
4144,2018-05-02,17:52:20
4144,2018-05-02,17:52:15
4144,2018-05-02,17:52:07
4144,2018-05-02,17:52:52
4144,2018-05-02,17:52:22
4144,2018-05-02,17:52:06
4144,2018-05-02,17:52:11
4144,2018-05-02,17:52:13
4144,2018-05-02,17:52:17
4144,2018-05-02,17:52:48
4144,2018-05-02,17:52:40
4144,2018-05-02,17:52:24
4144,2018-05-02,17:52:30
4160,2006-01-14,02:27:31
4164,2006-01-23,16:09:49
4164,2006-01-23,16:09:49
4166,2006-01-16,01:26:17
4171,2006-01-13,22:40:41
4174,2006-01-14,01:08:02
4184,2006-01-23,16:09:37
4189,2006-01-16,01:32:01
4189,2006-01-16,01:32:01
4190,2006-01-17,18:01:59
4190,2006-01-17,18:01:59
4191,2006-01-23,16:09:33
4194,2006-01-14,01:19:35
4204,2006-01-16,01:09:30
4210,2006-02-04,13:31:22
4210,2006-02-04,13:31:27
4211,2006-01-13,22:41:43
4214,2006-01-16,01:26:11
4218,2006-01-14,01:28:13
4221,2006-01-16,01:25:25
4223,2018-06-03,11:21:09
4223,2018-06-03,11:20:54
4223,2018-06-03,11:21:13
4223,2018-06-03,11:20:52
4223,2018-06-03,11:21:17
4226,2018-09-16,10:40:53
4226,2018-09-16,10:41:04
4226,2018-09-16,10:40:45
4226,2018-09-16,10:40:48
4226,2018-09-16,10:40:47
4226,2016-03-13,04:23:03
4226,2016-03-13,04:22:59
4226,2016-03-13,04:22:57
4226,2006-01-13,22:27:43
4226,2009-10-20,15:04:32
4226,2009-10-20,15:04:39
4226,2018-05-02,17:35:41
4226,2018-05-02,17:35:45
4232,2006-01-23,16:13:44
4246,2006-01-14,02:22:54
4259,2006-01-13,22:40:47
4262,2016-03-13,20:29:25
4263,2006-01-23,16:10:22
4292,2006-01-13,22:41:22
4296,2006-01-16,01:25:04
4306,2006-01-14,02:26:26
4312,2006-01-14,01:29:33
4316,2006-01-16,01:32:37
4326,2006-01-16,01:33:24
4326,2006-01-16,01:33:24
4333,2006-01-23,16:13:52
4343,2007-08-08,16:04:39
4343,2007-08-08,16:04:39
4347,2006-01-23,16:10:26
4356,2006-01-14,01:23:14
4359,2006-01-23,16:13:20
4361,2006-01-23,16:13:58
4370,2012-09-26,03:04:02
4370,2012-09-26,03:03:58
4370,2012-09-26,03:03:48
4370,2012-09-26,03:03:55
4370,2006-01-14,02:21:46
4380,2006-01-23,16:12:50
4396,2006-01-16,01:08:04
4404,2006-01-14,01:02:17
4446,2007-08-08,16:01:26
4447,2006-01-23,16:11:14
4448,2006-01-23,16:12:53
4448,2007-08-08,16:04:08
4454,2009-06-15,01:43:13
4454,2009-06-15,01:43:07
4454,2009-06-15,01:43:10
4454,2009-06-15,01:42:55
4454,2009-06-15,01:42:58
4454,2009-06-15,01:43:16
4454,2009-06-15,01:43:05
4465,2006-01-23,16:09:25
4476,2006-01-16,01:23:42
4477,2006-01-16,01:07:49
4489,2006-01-20,14:11:06
4489,2006-01-16,01:23:56
4495,2006-01-14,01:32:22
4526,2006-01-16,01:12:28
4537,2006-01-14,02:26:16
4545,2006-01-16,01:26:21
4546,2006-01-23,16:14:15
4546,2006-01-23,16:14:15
4552,2018-05-02,18:31:18
4552,2018-05-02,18:31:14
4552,2018-05-02,18:31:20
4552,2018-05-02,18:31:15
4552,2018-05-02,18:31:05
4552,2018-05-02,18:31:12
4558,2006-01-16,01:26:38
4571,2006-01-14,02:22:28
4600,2006-01-16,01:32:04
4612,2014-11-15,21:21:52
4621,2006-01-16,01:24:59
4623,2006-01-16,01:25:12
4638,2006-01-16,01:24:52
4639,2006-01-16,01:31:11
4639,2006-01-16,01:31:11
4641,2006-01-23,16:10:52
4677,2006-01-16,01:13:11
4678,2006-01-23,16:14:02
4688,2006-01-14,01:12:06
4708,2014-11-15,21:21:30
4725,2009-09-13,05:36:03
4725,2009-09-13,05:36:10
4725,2009-09-13,05:36:08
4725,2009-09-13,05:36:20
4787,2006-01-23,16:11:27
4801,2006-01-23,16:11:18
4808,2006-01-16,01:26:45
4809,2006-01-15,23:30:24
4809,2006-01-15,23:30:24
4812,2006-01-16,01:26:26
4812,2006-01-16,01:26:26
4816,2016-03-13,05:29:20
4816,2016-03-13,05:29:30
4816,2016-03-13,05:29:12
4816,2016-03-13,05:29:09
4816,2016-03-13,05:29:16
4816,2016-03-13,05:29:19
4823,2006-01-23,16:13:11
4835,2006-01-13,22:40:03
4857,2006-01-23,17:59:30
4857,2006-01-13,22:40:17
4874,2006-01-16,01:33:06
4874,2006-01-16,01:33:06
4878,2015-07-02,17:12:30
4878,2015-07-02,17:12:11
4878,2015-07-02,17:12:19
4878,2015-07-02,17:12:24
4878,2015-07-02,17:12:27
4878,2015-07-02,17:12:08
4878,2015-07-02,17:12:15
4878,2016-03-13,20:45:10
4878,2006-01-14,02:29:41
4878,2009-05-16,17:21:02
4878,2009-05-16,17:21:26
4878,2009-05-16,17:21:23
4878,2009-05-16,17:21:09
4878,2009-05-16,17:21:18
4878,2009-05-16,17:21:36
4878,2009-05-16,17:21:02
4878,2018-05-02,17:36:21
4878,2018-05-02,17:36:33
4878,2018-05-02,17:36:17
4878,2018-05-02,17:36:38
4878,2018-05-02,17:36:30
4878,2018-05-02,17:36:19
4878,2018-05-02,17:36:42
4878,2018-05-02,17:36:23
4878,2018-05-02,17:36:35
4878,2018-05-02,17:36:28
4878,2018-05-02,17:36:11
4878,2018-05-02,17:36:13
4878,2018-05-02,17:36:25
4881,2006-01-13,22:40:55
4896,2016-07-03,17:29:04
4896,2018-09-16,10:42:56
4896,2018-09-16,10:42:24
4896,2018-09-16,10:42:30
4896,2018-09-16,10:42:10
4896,2006-01-14,02:31:33
4896,2006-01-14,02:31:33
4902,2006-01-15,23:30:52
4920,2006-01-23,18:01:59
4963,2006-01-23,18:02:02
4969,2006-01-13,19:12:43
4970,2006-01-23,17:58:37
4970,2006-01-23,17:58:37
4973,2006-01-14,01:31:29
4979,2006-01-14,20:40:20
4980,2006-01-23,17:58:29
4993,2016-03-13,20:32:36
4993,2016-03-13,20:32:42
4993,2016-03-13,20:32:38
4993,2016-03-13,20:32:54
4993,2016-03-13,20:32:45
4993,2016-03-13,20:32:48
4993,2006-01-13,19:38:45
4995,2016-05-28,09:46:23
4998,2006-02-05,01:23:02
5008,2006-01-23,18:03:50
5008,2006-01-23,18:03:50
5012,2006-01-23,18:04:23
5012,2006-01-23,18:04:23
5015,2006-01-23,18:01:11
5034,2006-01-13,22:28:18
5064,2006-01-23,17:59:23
5064,2006-01-23,17:59:23
5064,2007-08-08,16:03:56
5088,2016-09-23,00:56:47
5114,2006-01-23,17:58:03
5120,2006-01-14,01:07:51
5135,2006-01-13,22:41:00
5139,2006-01-16,01:07:33
5213,2006-01-16,01:12:38
5224,2006-01-14,01:17:44
5238,2006-01-14,01:27:32
5254,2007-08-08,16:05:25
5254,2007-08-08,16:05:25
5266,2006-01-23,18:02:25
5291,2016-03-13,05:02:11
5291,2016-03-13,05:02:18
5291,2006-01-14,01:08:27
5291,2006-03-13,20:42:10
5294,2006-01-23,17:59:37
5304,2006-01-14,01:09:21
5316,2006-01-16,01:31:51
5349,2006-01-14,02:34:28
5353,2006-01-20,19:17:01
5377,2006-01-13,19:37:53
5379,2006-01-14,02:28:52
5379,2006-01-14,02:28:52
5388,2018-06-29,22:20:09
5388,2018-06-29,22:22:39
5388,2018-06-29,22:22:32
5388,2018-06-29,22:20:11
5388,2018-09-16,10:44:40
5388,2018-09-16,10:44:48
5388,2018-09-16,10:44:45
5398,2006-01-23,18:03:30
5404,2006-01-23,17:57:55
5445,2006-01-14,02:33:27
5446,2006-01-13,19:46:13
5450,2006-01-23,18:00:55
5450,2006-01-23,18:00:55
5451,2006-01-16,01:34:47
5451,2006-01-16,01:34:47
5459,2010-01-06,16:33:40
5459,2010-01-06,16:33:52
5459,2010-01-06,16:34:13
5464,2012-09-26,02:39:34
5464,2012-09-26,02:39:39
5470,2006-01-13,19:45:30
5475,2006-01-14,01:26:18
5483,2006-01-13,19:45:38
5498,2006-01-13,19:16:21
5502,2006-01-14,02:34:25
5505,2006-01-14,02:30:54
5505,2006-01-14,02:30:54
5527,2006-01-23,18:02:52
5527,2006-01-23,18:02:52
5528,2006-01-23,18:02:15
5528,2006-01-23,18:02:15
5548,2006-01-16,01:24:05
5577,2006-01-23,18:00:26
5601,2006-01-23,18:04:12
5603,2006-01-23,18:00:41
5603,2006-01-23,18:00:41
5618,2006-01-14,02:34:36
5629,2006-01-16,01:24:43
5630,2006-02-04,13:31:24
5633,2006-01-23,18:00:02
5644,2006-01-23,18:03:01
5644,2006-01-23,18:03:01
5669,2006-01-23,17:58:53
5673,2006-01-14,02:33:53
5673,2018-05-02,17:37:28
5673,2018-05-02,17:37:15
5673,2018-05-02,17:37:07
5673,2018-05-02,17:37:30
5673,2018-05-02,17:37:09
5673,2018-05-02,17:37:26
5673,2018-05-02,17:37:34
5673,2018-05-02,17:37:32
5673,2018-05-02,17:37:11
5673,2018-05-02,17:36:56
5673,2018-05-02,17:37:17
5673,2018-05-02,17:37:23
5682,2006-01-23,17:59:49
5685,2006-01-14,02:34:08
5690,2006-01-14,02:31:06
5690,2006-01-14,02:31:06
5690,2018-05-02,17:56:39
5690,2018-05-02,17:56:41
5690,2018-05-02,17:56:37
5690,2018-05-02,17:56:28
5690,2018-05-02,17:56:44
5690,2018-05-02,17:56:35
5690,2018-05-02,17:56:49
5694,2007-04-03,22:08:12
5721,2006-01-14,01:09:36
5721,2006-01-14,01:09:36
5747,2006-01-13,19:45:12
5791,2006-01-23,17:59:41
5792,2006-01-16,01:34:56
5802,2006-01-23,18:04:02
5812,2006-01-13,19:45:05
5816,2006-01-14,02:31:22
5816,2006-01-14,02:31:22
5820,2006-01-23,18:03:39
5875,2006-01-16,01:34:17
5876,2006-01-23,18:03:15
5878,2006-01-23,18:03:43
5899,2006-01-16,20:15:38
5952,2015-07-15,07:07:18
5952,2006-01-13,19:38:50
5954,2006-01-23,17:57:50
5954,2006-01-23,17:57:50
5971,2006-01-23,18:01:21
5989,2006-01-23,17:58:57
5989,2015-02-17,02:21:37
5989,2015-02-17,02:20:27
5989,2015-02-17,02:20:05
5989,2015-02-17,02:20:29
5989,2015-02-17,02:21:10
5989,2015-02-17,02:20:08
5989,2015-02-17,02:20:59
5991,2006-01-23,17:59:05
5991,2006-01-23,17:59:00
5991,2006-01-23,17:59:02
5994,2006-01-23,18:01:26
5995,2016-02-17,18:57:52
5995,2016-02-17,18:57:59
5995,2006-01-13,19:46:02
6002,2006-01-26,20:26:08
6002,2006-01-26,20:26:08
6002,2006-01-26,20:26:08
6003,2006-01-26,20:24:18
6016,2016-03-13,20:29:59
6016,2016-03-13,20:30:05
6016,2006-01-23,17:59:17
6016,2006-01-23,17:59:17
6016,2006-01-23,17:59:17
6016,2007-08-08,16:00:53
6020,2006-01-26,20:23:44
6027,2006-01-14,01:07:28
6031,2006-01-23,18:00:34
6031,2006-01-23,18:00:34
6041,2006-01-14,01:08:08
6058,2018-05-05,21:17:33
6058,2018-05-05,21:17:31
6063,2006-01-16,01:33:14
6090,2006-01-26,20:25:31
6101,2006-01-22,03:36:15
6101,2006-01-22,03:36:15
6101,2006-01-22,03:36:15
6104,2006-01-23,18:01:19
6107,2007-05-06,17:49:07
6156,2006-01-26,20:28:21
6157,2007-08-08,16:05:33
6157,2007-08-08,16:05:33
6159,2006-01-26,20:23:51
6163,2006-01-14,02:31:45
6170,2006-01-26,20:24:08
6178,2006-01-23,18:02:38
6178,2006-01-23,18:02:38
6178,2006-01-23,18:02:38
6181,2006-01-23,18:03:24
6181,2006-01-23,18:03:24
6183,2006-01-23,18:02:46
6183,2006-01-23,18:02:46
6188,2016-03-13,05:14:58
6188,2016-03-13,05:15:00
6195,2006-01-29,01:37:35
6195,2006-01-29,01:37:35
6197,2006-01-26,20:29:11
6201,2006-01-13,22:27:24
6214,2018-05-02,17:49:51
6214,2018-05-02,17:49:43
6216,2006-01-26,20:27:09
6218,2006-01-23,17:58:22
6228,2006-01-14,01:20:13
6232,2006-01-23,17:58:46
6232,2006-01-23,17:58:45
6235,2006-01-26,20:24:39
6235,2006-01-26,20:24:39
6238,2006-01-26,20:24:56
6242,2006-01-26,20:28:00
6244,2006-01-14,01:25:21
6245,2006-01-26,20:29:21
6254,2006-01-13,19:44:29
6268,2006-01-26,20:27:41
6269,2006-01-14,02:34:56
6273,2006-01-17,18:03:45
6281,2006-01-26,20:27:29
6283,2018-09-16,10:41:46
6283,2018-09-16,10:41:27
6283,2018-09-16,10:41:43
6286,2006-01-23,18:00:59
6288,2006-01-26,20:24:04
6289,2006-01-26,20:24:45
6290,2016-03-13,20:52:47
6291,2006-01-23,18:00:48
6291,2018-05-02,18:50:38
6291,2018-05-02,18:50:40
6291,2018-05-02,18:50:50
6296,2006-01-23,18:01:07
6297,2006-01-26,20:25:01
6299,2006-01-26,20:29:44
6305,2006-01-13,19:44:50
6308,2006-01-16,01:27:14
6323,2006-10-25,18:14:01
6327,2006-01-28,22:14:39
6327,2006-01-14,01:03:04
6331,2006-01-23,18:10:07
6333,2006-01-14,01:38:26
6333,2006-01-14,01:38:26
6333,2006-01-14,01:38:26
6333,2006-01-14,02:18:02
6333,2006-01-14,01:38:26
6334,2006-01-23,18:05:40
6337,2006-01-26,20:27:24
6339,2006-01-26,20:26:16
6341,2006-01-26,20:28:24
6350,2006-01-23,18:05:43
6367,2006-10-25,18:11:25
6367,2006-10-25,18:12:31
6367,2006-01-23,18:06:02
6368,2006-01-26,20:24:11
6373,2006-01-16,01:31:16
6373,2007-08-08,16:00:55
6375,2006-01-14,01:01:26
6375,2006-01-14,01:01:26
6377,2006-01-23,18:06:33
6377,2006-01-23,18:06:33
6377,2018-05-02,18:45:42
6378,2006-01-26,20:25:28
6380,2006-01-14,02:28:58
6385,2006-01-14,01:40:10
6390,2006-01-26,20:28:40
6400,2011-09-06,18:18:56
6400,2006-01-26,20:26:37
6407,2006-01-16,01:28:02
6407,2006-01-16,01:28:02
6422,2006-01-23,18:09:59
6440,2006-01-26,20:23:57
6452,2006-01-14,01:22:17
6454,2006-01-26,20:26:44
6466,2006-01-14,01:27:07
6502,2018-05-02,15:19:19
6502,2006-01-13,19:44:22
6515,2006-01-14,02:35:35
6516,2006-01-14,01:28:47
6534,2018-05-05,21:01:36
6534,2018-05-05,21:01:26
6534,2018-05-05,21:01:38
6534,2018-05-05,21:01:40
6535,2006-01-16,01:27:19
6536,2006-01-26,20:28:46
6539,2006-01-26,20:27:37
6541,2018-05-05,21:00:54
6541,2018-05-05,21:00:28
6541,2018-05-05,21:00:56
6541,2018-05-05,21:00:40
6541,2018-05-05,21:00:26
6541,2018-05-05,21:00:51
6545,2006-01-13,19:45:24
6547,2006-01-16,01:34:01
6552,2006-01-23,18:05:59
6564,2018-05-05,21:07:19
6564,2018-05-05,21:07:12
6564,2018-05-05,21:07:21
6565,2006-01-26,20:28:08
6579,2006-01-26,20:27:16
6591,2006-01-23,18:08:39
6592,2006-01-23,18:09:55
6603,2006-01-16,01:31:43
6609,2006-01-26,20:24:49
6620,2006-01-14,02:28:35
6636,2006-01-26,20:29:16
6639,2006-01-26,20:29:41
6650,2006-01-23,18:08:28
6650,2006-01-23,18:08:28
6650,2006-01-23,18:08:28
6660,2006-01-26,20:27:45
6662,2006-01-16,01:34:26
6667,2006-01-26,20:29:38
6668,2006-01-13,19:14:49
6669,2006-01-23,18:07:19
6669,2018-05-02,18:36:58
6669,2018-05-02,18:36:54
6669,2018-05-02,18:37:00
6669,2018-05-02,18:36:56
6708,2006-01-26,20:26:23
6708,2006-01-26,20:26:23
6710,2006-01-26,20:24:29
6711,2015-03-03,03:12:23
6711,2006-01-26,20:25:43
6713,2006-01-14,01:25:14
6724,2006-01-14,01:21:24
6732,2006-01-16,01:32:10
