movieId,Date,Time
6744,2006-01-16,01:33:56
6753,2006-01-26,20:28:15
6768,2006-01-23,18:08:34
6770,2006-01-26,20:26:52
6770,2006-01-26,20:26:52
6773,2006-01-26,20:29:29
6776,2006-01-13,19:45:44
6785,2006-01-14,02:34:19
6786,2006-01-14,01:24:05
6787,2006-01-23,18:05:29
6787,2006-01-23,18:05:29
6787,2006-10-04,16:52:49
6788,2006-01-16,01:26:58
6791,2006-01-13,22:28:32
6807,2006-01-26,20:26:33
6810,2006-01-26,20:28:55
6818,2018-05-02,17:32:12
6818,2018-05-02,17:32:13
6818,2018-05-02,17:32:17
6818,2018-05-02,17:32:20
6818,2018-05-02,17:32:15
6820,2006-01-23,18:06:48
6832,2006-01-26,20:27:54
6849,2006-01-16,01:27:51
6852,2006-01-26,20:25:25
6852,2006-01-26,20:25:25
6852,2006-01-26,20:25:25
6852,2006-01-26,20:25:25
6852,2006-01-26,20:25:25
6856,2006-01-23,18:11:57
6863,2006-01-26,20:28:04
6867,2006-01-23,18:10:11
6870,2006-01-26,20:27:04
6870,2006-01-26,20:27:04
6874,2006-01-23,18:07:52
6874,2006-01-23,18:07:52
6881,2006-01-13,19:46:07
6890,2006-01-23,18:06:14
6890,2006-01-23,18:06:14
6909,2006-01-23,18:06:27
6912,2006-01-13,19:09:31
6918,2006-01-23,18:11:10
6932,2006-01-13,19:46:22
6936,2006-01-23,18:06:21
6938,2006-10-12,19:29:22
6938,2006-10-12,19:29:22
6944,2006-01-16,01:27:04
6944,2006-01-16,01:27:04
6948,2006-01-23,18:11:07
6948,2006-01-23,18:11:07
6953,2016-05-04,21:40:32
6963,2006-01-13,19:44:38
6970,2006-01-17,18:12:56
6979,2006-01-23,18:11:14
6981,2006-01-23,18:11:49
6984,2006-01-23,18:10:22
6985,2006-01-14,02:33:44
6993,2006-01-23,18:06:58
7013,2006-01-14,02:33:40
7018,2006-01-16,01:34:36
7018,2006-01-16,01:34:36
7020,2006-06-22,14:54:37
7022,2016-09-20,14:29:09
7022,2016-09-20,14:29:15
7022,2016-09-20,14:26:52
7022,2016-09-20,14:30:12
7022,2016-09-20,14:29:39
7022,2016-09-20,14:29:46
7022,2016-09-20,14:28:59
7022,2016-09-20,14:29:48
7022,2016-09-20,14:26:49
7022,2016-09-20,14:29:05
7023,2006-01-13,19:14:57
7024,2018-05-02,17:59:50
7024,2018-05-02,18:00:16
7024,2018-05-02,17:59:35
7024,2018-05-02,17:59:47
7024,2018-05-02,18:00:09
7024,2018-05-02,18:00:13
7024,2018-05-02,17:59:39
7025,2006-01-13,19:13:13
7049,2006-01-20,19:16:20
7050,2006-01-20,19:16:32
7053,2006-01-23,18:09:51
7055,2006-01-23,18:10:19
7059,2006-01-23,18:08:48
7061,2006-01-23,18:05:54
7062,2006-01-23,18:05:35
7062,2006-01-23,18:05:35
7069,2006-01-14,01:20:28
7069,2006-01-14,01:20:28
7070,2006-01-23,18:09:40
7071,2006-01-14,01:12:34
7073,2006-01-16,01:37:31
7078,2012-09-26,03:01:45
7078,2012-09-26,03:01:42
7079,2006-01-16,01:36:46
7086,2006-01-14,01:21:43
7087,2006-01-23,18:09:11
7088,2006-01-14,01:27:11
7090,2006-01-23,18:07:02
7091,2006-01-29,18:31:40
7121,2006-01-13,19:40:04
7132,2006-01-23,18:08:55
7132,2006-01-23,18:08:55
7139,2006-01-23,18:07:33
7141,2006-01-14,01:19:29
7147,2015-07-02,17:10:17
7147,2015-07-02,17:10:38
7147,2015-07-02,17:10:20
7147,2015-07-02,17:10:24
7153,2018-06-04,22:49:18
7153,2018-06-04,22:49:38
7153,2018-06-04,22:49:16
7153,2018-06-04,22:49:31
7153,2018-06-04,22:49:35
7153,2018-06-04,22:49:41
7153,2018-06-04,22:49:40
7153,2018-06-04,22:49:37
7153,2018-06-04,22:49:21
7153,2006-01-13,19:40:17
7156,2006-01-23,18:06:41
7158,2006-01-14,02:32:13
7160,2006-01-23,18:08:45
7162,2006-01-23,18:05:48
7190,2006-02-15,23:51:42
7212,2006-01-23,18:07:44
7212,2006-01-23,18:07:44
7217,2006-01-17,18:13:41
7218,2006-01-13,19:18:25
7219,2006-01-23,18:10:26
7234,2006-01-14,02:35:03
7254,2016-09-20,14:24:01
7254,2016-09-20,14:24:08
7254,2016-09-20,14:24:15
7254,2016-09-20,14:23:59
7256,2006-01-23,18:10:57
7285,2006-01-23,18:10:37
7301,2006-01-17,18:10:29
7301,2006-01-17,18:10:29
7318,2006-01-23,18:09:17
7323,2006-01-23,18:06:54
7361,2015-07-02,17:12:48
7361,2015-07-02,17:12:51
7361,2015-07-02,17:12:43
7361,2016-03-13,20:42:20
7361,2006-01-14,02:30:08
7361,2009-05-16,17:19:00
7361,2009-10-20,15:04:07
7361,2009-05-16,17:19:17
7361,2009-10-20,15:04:05
7361,2009-10-20,15:04:01
7361,2018-05-02,17:39:04
7361,2018-05-02,17:39:11
7361,2018-05-02,17:38:51
7361,2018-05-02,17:37:50
7361,2018-05-02,17:37:57
7361,2018-05-02,17:38:16
7361,2018-05-02,17:38:21
7361,2018-05-02,17:38:01
7361,2018-05-02,17:37:47
7361,2018-05-02,17:39:46
7361,2018-05-02,17:38:55
7361,2018-05-02,17:40:11
7361,2018-05-02,17:38:44
7361,2018-05-02,17:39:06
7361,2018-05-02,17:38:57
7361,2018-05-02,17:38:12
7361,2018-05-02,17:38:48
7361,2018-05-02,17:37:53
7361,2018-05-02,17:38:07
7361,2018-05-02,17:38:35
7361,2018-05-02,17:38:14
7361,2018-05-02,17:38:24
7361,2018-05-02,17:38:03
7361,2018-05-02,17:38:09
7371,2006-01-14,02:30:00
7382,2006-01-23,18:07:09
7382,2006-01-23,18:07:09
7382,2007-02-11,22:46:59
7438,2006-01-14,02:32:28
7439,2008-01-24,17:47:04
7440,2006-03-13,19:46:15
7444,2012-09-26,02:52:40
7451,2012-09-26,02:51:47
7451,2012-09-26,02:51:42
7451,2012-09-26,02:51:49
7451,2006-01-14,02:32:42
7479,2006-01-23,18:11:33
7493,2006-01-23,18:10:50
7572,2006-01-13,19:46:35
7584,2006-01-23,18:11:46
7584,2006-01-23,18:11:46
7614,2006-01-23,18:16:39
7618,2006-01-14,01:20:47
7618,2006-01-14,01:20:48
7619,2006-01-23,18:16:07
7619,2006-01-23,18:16:11
7646,2006-01-16,01:27:40
7649,2006-01-23,18:12:38
7700,2006-01-14,01:11:56
7705,2006-01-17,18:14:01
7705,2006-01-17,18:14:01
7713,2006-01-23,18:13:31
7714,2006-01-23,18:13:18
7728,2006-01-23,18:16:45
7748,2006-01-14,01:26:42
7766,2006-01-23,18:17:48
7789,2006-01-23,18:12:12
7792,2006-01-14,01:08:59
7831,2006-01-14,01:20:38
7832,2006-01-14,01:21:57
7833,2006-01-14,01:21:01
7834,2006-01-14,01:04:26
7835,2006-01-14,01:22:27
7924,2006-01-14,01:21:17
7926,2006-01-13,19:15:53
7932,2006-01-14,20:39:52
7932,2006-01-14,20:39:52
7932,2006-01-14,20:39:52
7932,2006-01-14,20:39:52
7932,2006-01-14,20:39:51
7932,2006-01-14,20:39:52
7934,2006-01-23,18:17:55
7936,2007-03-08,22:18:54
7981,2006-01-23,18:15:18
7983,2006-01-23,18:13:09
8011,2006-04-02,17:22:21
8014,2006-01-14,01:02:24
8019,2006-01-23,18:14:22
8033,2006-01-14,01:01:32
8094,2006-01-13,19:13:51
8153,2006-01-16,01:36:59
8167,2006-01-23,18:13:24
8183,2006-01-14,01:10:01
8188,2006-01-13,19:19:16
8190,2006-01-14,01:24:24
8191,2006-01-23,18:12:29
8197,2006-01-14,01:29:04
8207,2006-01-23,18:14:27
8228,2006-01-23,18:15:47
8235,2006-01-14,01:39:53
8266,2006-01-16,01:37:13
8275,2006-01-14,01:23:09
8335,2018-05-02,18:29:06
8337,2006-01-23,18:13:13
8338,2006-01-23,18:12:53
8338,2006-01-23,18:12:53
8341,2006-01-14,01:04:11
8360,2006-01-23,18:17:16
8366,2006-01-23,18:17:00
8366,2006-01-23,18:17:00
8368,2006-01-14,01:39:44
8368,2006-01-14,01:39:44
8375,2006-01-16,01:36:52
8376,2006-01-23,18:16:16
8379,2006-01-14,01:08:19
8382,2006-01-16,01:36:32
8424,2006-01-23,18:14:37
8446,2006-01-16,01:37:22
8463,2006-01-23,18:15:33
8464,2006-01-23,18:17:34
8464,2006-01-23,18:17:34
8477,2018-05-02,17:34:37
8507,2006-01-23,18:14:50
8530,2006-01-23,18:14:31
8533,2015-02-17,02:59:23
8533,2015-02-17,02:59:13
8533,2015-02-17,02:59:34
8580,2006-01-14,01:10:21
8580,2006-01-14,01:10:21
8607,2006-01-14,01:11:17
8609,2006-01-13,19:15:27
8622,2006-01-23,18:14:43
8622,2006-01-23,18:14:43
8636,2006-01-14,01:39:58
8638,2006-01-23,18:12:47
8641,2018-05-13,22:05:38
8641,2018-05-13,22:05:56
8641,2018-05-13,22:05:35
8641,2018-03-10,18:37:58
8641,2009-02-16,12:59:37
8641,2016-03-13,05:22:17
8641,2016-03-13,05:22:13
8645,2006-01-23,18:15:55
8645,2006-01-23,18:15:55
8695,2006-01-16,01:36:09
8714,2006-01-16,01:37:05
8754,2006-03-13,20:42:01
8765,2006-01-13,19:15:07
8783,2009-05-17,17:13:44
8783,2009-05-17,17:14:04
8783,2009-05-17,17:14:01
8784,2006-01-23,18:15:05
8796,2006-01-16,01:36:25
8809,2006-01-23,18:14:12
8827,2006-01-23,18:12:49
8838,2006-01-13,19:15:58
8874,2006-01-23,18:17:05
8875,2006-01-23,18:14:02
8875,2006-01-23,18:14:02
8879,2006-04-23,01:18:55
8879,2006-04-23,01:18:58
8879,2006-04-23,01:19:00
8880,2006-01-23,18:16:02
8914,2006-01-23,18:16:51
8920,2006-03-13,20:42:02
8938,2006-01-23,18:17:42
8938,2006-01-23,18:17:42
8943,2006-01-16,01:36:13
8949,2006-01-23,18:17:22
8950,2016-03-13,04:20:41
8950,2016-03-13,04:20:47
8950,2016-03-13,04:20:57
8950,2016-03-13,04:20:44
8950,2016-03-13,04:20:54
8950,2016-03-13,04:20:37
8950,2006-01-23,18:15:38
8951,2006-01-23,18:17:52
8957,2016-09-20,14:33:21
8957,2016-09-20,14:33:39
8957,2016-09-20,14:33:35
8957,2016-09-20,14:33:07
8957,2016-09-20,14:33:02
8957,2016-09-20,14:32:53
8957,2016-09-20,14:33:14
8958,2006-01-23,18:16:54
8961,2006-01-23,18:15:15
8961,2006-01-23,18:15:15
8961,2009-06-12,06:46:32
8961,2009-06-12,06:46:37
8970,2006-01-23,18:14:46
8979,2006-01-17,18:10:49
8983,2006-01-23,18:15:09
8998,2006-01-13,19:15:38
9010,2016-09-20,14:25:29
9018,2006-01-23,18:14:06
25753,2006-02-14,18:15:48
25771,2018-05-02,17:34:29
25771,2018-05-02,17:34:24
25771,2018-05-02,17:34:26
25825,2006-01-14,02:30:43
25841,2006-01-23,18:17:29
25855,2006-01-13,19:13:57
25865,2006-01-14,01:20:52
25886,2006-01-14,02:33:58
25940,2006-01-17,18:08:10
25952,2006-01-13,19:15:13
26085,2006-01-13,19:14:25
26131,2006-01-14,01:09:42
26151,2006-04-22,23:51:35
26242,2006-01-13,19:12:50
26662,2006-01-23,18:15:36
26717,2018-05-02,18:31:32
26717,2018-05-02,18:31:34
26717,2018-05-02,18:31:36
26776,2006-01-13,19:16:26
27020,2016-03-13,20:39:35
27020,2016-03-13,20:39:30
27156,2018-09-16,10:37:41
27156,2018-09-16,10:37:49
27156,2018-09-16,10:37:50
27156,2018-09-16,10:37:58
27156,2018-09-16,10:37:43
27660,2018-05-05,21:08:10
27660,2018-05-05,21:08:08
27660,2018-05-05,21:08:06
27660,2018-05-05,21:08:20
27660,2018-05-05,21:08:13
27660,2018-05-05,21:08:11
27706,2018-05-13,21:56:38
27706,2018-05-13,21:56:15
27706,2018-05-13,21:56:20
27706,2018-05-13,21:55:53
27706,2018-05-13,21:56:41
27731,2006-01-14,01:12:02
27741,2006-01-13,19:13:07
27773,2018-05-02,17:48:31
27773,2018-05-02,17:48:37
27773,2018-05-02,17:48:23
27773,2018-05-02,17:48:26
27773,2018-05-02,17:48:24
27773,2018-05-02,17:48:38
27773,2018-05-02,17:48:33
27773,2018-05-02,17:48:59
27790,2006-01-23,18:18:46
27790,2006-01-23,18:18:46
27808,2018-05-05,21:15:00
27808,2018-05-05,21:15:19
27808,2018-05-05,21:15:22
27820,2006-01-23,18:19:18
27820,2006-01-23,18:19:18
27831,2018-07-27,20:28:24
27831,2018-07-27,20:29:24
27831,2018-07-27,20:28:25
27831,2018-07-27,20:29:15
27831,2018-07-27,20:29:29
27831,2018-07-27,20:29:16
27831,2018-07-27,20:29:19
27834,2006-01-23,18:19:08
27838,2006-01-14,02:32:33
27878,2006-01-23,17:56:14
27882,2006-02-14,17:50:07
30707,2006-01-23,18:18:40
30749,2006-01-14,02:31:57
30793,2006-01-23,17:56:19
30810,2018-05-02,18:00:57
30810,2018-05-02,18:00:48
30810,2018-05-02,18:00:31
30810,2018-05-02,18:01:07
30810,2018-05-02,18:00:41
30810,2018-05-02,18:00:34
30812,2006-01-23,17:55:49
30812,2006-01-23,17:55:49
30812,2006-01-23,17:55:49
30820,2006-01-14,02:35:21
30822,2006-01-14,02:32:18
30825,2016-03-13,05:22:53
30825,2016-03-13,05:22:49
30850,2006-01-13,19:45:55
30892,2009-04-19,16:29:50
30892,2009-04-19,16:29:11
30892,2009-04-19,16:29:20
31030,2006-01-23,18:18:31
31437,2006-01-23,18:19:01
31658,2018-05-09,12:30:41
31658,2018-05-09,12:30:51
31658,2018-05-09,12:30:46
31658,2018-05-09,12:30:44
31658,2006-04-19,13:04:16
31658,2006-01-14,01:18:51
31903,2006-01-23,18:19:24
31923,2006-01-14,01:07:45
32160,2006-01-13,19:14:34
32371,2006-01-14,01:27:24
32582,2006-02-01,14:30:06
32582,2006-02-01,14:30:06
32584,2006-01-23,17:55:59
32587,2006-02-04,09:52:28
33154,2006-01-20,14:08:42
33154,2006-01-20,14:08:42
33154,2006-01-20,14:08:43
33162,2018-05-05,21:10:05
33162,2018-05-05,21:09:10
33162,2018-05-05,21:09:37
33162,2018-05-05,21:08:31
33166,2006-01-23,17:56:22
33493,2006-01-14,02:34:47
33493,2006-01-14,02:34:47
33660,2006-02-04,09:43:23
33660,2006-01-14,01:20:02
34150,2018-05-05,21:02:21
34150,2018-05-05,21:00:03
34150,2018-05-05,21:02:18
34150,2018-05-05,21:02:07
34150,2018-05-05,21:02:24
34150,2018-05-05,20:59:37
34162,2006-02-04,09:53:31
34271,2006-03-08,20:12:31
34323,2016-03-13,20:52:35
34359,2006-01-23,18:18:21
34405,2018-03-05,21:22:01
34405,2006-01-13,19:47:04
34437,2006-01-13,19:15:20
34482,2006-01-14,01:29:40
34528,2006-02-11,21:38:12
34542,2006-01-23,17:56:40
34542,2006-01-23,17:56:40
35015,2006-01-13,19:21:21
35015,2006-01-14,01:30:00
35836,2007-08-08,16:05:05
35836,2007-08-08,16:05:05
35836,2007-08-08,16:05:05
35836,2007-08-08,16:05:05
36517,2006-02-06,14:09:07
36517,2006-02-06,14:09:07
36517,2006-02-06,14:09:07
36527,2006-01-14,01:26:38
36529,2006-02-04,09:44:49
36535,2006-01-14,01:12:42
37240,2006-02-01,14:30:30
37384,2008-12-13,04:27:38
37729,2018-06-29,22:15:27
37729,2018-06-29,22:15:34
37729,2018-06-29,22:15:29
37729,2018-06-29,22:15:26
37729,2018-06-29,22:15:41
37729,2006-02-04,10:01:34
37729,2006-02-04,13:32:18
37733,2006-01-14,01:09:15
37736,2006-02-14,18:10:56
37741,2006-03-22,02:56:27
38038,2006-02-11,13:23:10
38038,2006-02-11,13:23:41
38061,2018-07-27,20:29:40
38061,2018-07-27,20:30:03
38061,2018-07-27,20:30:06
38061,2018-07-27,20:30:28
38061,2018-07-27,20:30:08
38061,2018-07-27,20:30:02
38061,2006-01-13,19:13:44
38798,2006-02-04,10:01:02
38886,2006-04-19,13:03:57
39234,2006-02-22,02:45:26
39234,2006-01-14,01:28:09
39292,2006-01-14,01:19:55
39292,2006-01-14,01:19:55
39292,2006-01-14,01:19:55
39292,2006-01-14,01:19:55
40278,2016-03-13,05:20:43
40278,2016-03-13,05:20:49
40491,2018-05-02,17:33:04
40583,2006-01-14,01:02:07
40629,2006-01-13,19:16:37
40815,2006-01-14,01:39:36
40815,2006-01-14,01:39:36
40819,2006-01-14,01:03:15
40955,2008-12-13,03:58:09
41566,2006-01-13,19:46:57
41569,2010-01-06,16:39:19
41997,2006-01-13,19:13:23
42002,2006-01-14,01:29:10
42422,2009-09-08,02:42:41
42632,2016-09-20,14:24:52
42740,2006-02-01,14:30:37
44665,2016-03-02,19:51:23
44889,2008-12-13,04:01:03
45447,2018-05-06,20:04:24
45447,2018-05-06,20:04:35
45447,2018-05-06,20:04:22
45447,2018-05-06,20:04:41
45447,2018-05-06,20:04:39
45447,2018-05-06,20:04:27
45447,2018-05-06,20:04:44
45499,2010-01-06,16:39:39
45499,2010-01-06,16:39:32
45730,2009-05-17,17:15:31
45730,2009-05-17,17:15:21
45730,2009-05-17,17:15:26
45730,2009-05-17,17:15:23
45730,2009-05-17,17:14:57
45730,2009-05-17,17:15:04
45730,2009-05-17,17:15:08
45880,2018-05-02,18:55:47
45880,2018-05-02,18:55:51
46723,2018-05-05,21:03:37
46723,2018-05-05,21:03:47
46723,2018-05-05,21:03:35
46723,2018-05-05,21:04:06
46972,2018-05-05,21:04:14
46972,2018-05-05,21:04:15
46976,2018-09-13,21:38:12
46976,2018-09-13,21:37:35
46976,2018-09-13,21:37:38
46976,2018-09-13,21:37:31
46976,2018-09-13,21:37:42
46976,2018-09-13,21:37:33
47610,2009-05-17,17:16:48
47610,2009-05-17,17:16:18
47610,2009-05-17,17:16:35
47610,2009-05-17,17:16:20
48394,2018-05-02,18:47:04
48394,2018-05-02,18:47:10
48394,2018-05-02,18:47:07
48516,2007-01-25,01:08:45
48516,2012-09-26,02:39:09
48516,2012-09-26,02:39:12
48516,2012-09-26,02:39:14
48516,2012-09-26,02:39:16
48516,2016-03-13,04:26:28
48516,2016-03-13,04:26:13
48516,2016-03-13,04:26:18
48516,2016-03-13,04:26:16
48516,2016-03-13,04:26:24
48698,2010-06-08,14:09:49
48780,2006-10-23,14:57:15
48780,2018-05-02,18:41:10
48780,2018-05-02,18:41:08
49130,2018-05-17,18:39:31
49530,2018-09-13,21:38:26
49530,2018-09-13,21:38:24
49530,2018-09-13,21:38:21
49530,2018-09-13,21:38:29
49530,2018-09-13,21:38:18
50872,2016-01-17,17:25:51
50872,2016-01-17,17:25:59
50872,2018-05-02,17:58:05
50872,2018-05-02,17:58:08
51255,2009-02-16,12:58:35
52287,2007-04-13,21:14:21
52604,2016-03-10,22:58:16
52604,2016-03-10,22:58:31
52604,2016-03-10,22:58:02
52712,2007-08-10,05:00:48
52712,2007-08-10,05:01:00
52885,2009-10-20,15:03:28
53127,2016-03-14,02:42:14
53127,2016-03-14,02:41:53
53127,2016-03-14,02:42:17
53127,2016-03-14,02:41:24
53127,2016-03-14,02:41:58
53127,2016-03-14,02:40:56
53464,2018-05-05,21:13:17
53464,2018-05-05,21:13:31
53464,2018-05-05,21:13:42
53464,2018-05-05,21:13:27
53464,2018-05-05,21:13:14
53464,2018-05-05,21:13:12
53464,2018-05-05,21:13:33
53468,2009-09-28,01:30:34
54286,2007-09-02,23:08:39
54286,2007-09-02,23:08:37
54286,2007-09-02,23:08:35
54286,2007-09-02,23:08:44
54503,2009-06-09,16:48:22
54503,2009-06-09,16:48:37
54503,2009-06-09,16:48:14
54503,2009-06-09,16:48:53
54503,2009-06-09,16:48:39
54503,2009-06-09,16:48:42
54503,2009-06-09,16:48:47
54997,2012-09-26,02:39:55
55167,2010-08-27,15:56:22
55290,2012-09-26,02:38:36
55290,2012-09-26,02:38:47
55290,2012-09-26,02:38:51
55721,2016-05-10,22:36:17
55765,2015-02-17,02:18:39
55765,2015-02-17,02:18:35
55765,2015-02-17,02:19:19
55765,2015-02-17,02:18:49
56174,2010-01-06,16:34:36
56174,2010-01-06,16:34:37
56174,2010-01-06,16:34:41
56174,2010-01-06,16:34:44
56174,2010-01-06,16:34:31
56174,2010-01-06,16:34:55
56174,2010-01-06,16:34:59
56174,2010-01-06,16:34:29
56174,2010-01-06,16:35:02
56367,2009-06-09,16:49:18
56367,2009-06-09,16:49:16
56367,2009-06-09,16:49:14
56367,2009-06-09,16:49:13
56367,2009-06-09,16:49:36
56782,2018-05-02,17:47:28
56782,2018-05-02,17:47:19
56782,2018-05-02,17:48:08
56782,2018-05-02,17:47:22
56782,2018-05-02,17:47:25
56782,2018-05-02,17:47:33
56782,2018-05-02,17:47:48
56782,2018-05-02,17:47:16
57502,2018-05-02,18:26:06
57502,2018-05-02,18:26:07
57502,2018-05-02,18:26:01
57502,2018-05-02,18:25:58
57669,2010-03-29,03:16:02
57669,2010-03-29,03:16:01
57669,2010-03-29,03:15:59
57669,2010-03-29,03:16:04
57669,2010-03-29,03:16:07
57669,2010-03-29,03:16:19
57669,2010-03-29,03:16:12
57669,2010-03-29,03:16:14
58047,2018-06-13,17:02:44
58047,2018-06-13,17:02:27
58295,2015-02-17,02:10:43
58295,2015-02-17,02:10:58
58295,2015-02-17,02:10:56
58301,2016-09-20,14:26:01
58301,2018-05-02,17:49:16
58301,2018-05-02,17:49:20
58301,2018-05-02,17:49:18
58301,2018-05-02,17:49:27
58559,2013-04-23,00:14:00
58559,2013-04-23,00:14:14
58559,2018-05-02,18:26:34
58559,2018-05-02,18:26:41
59103,2008-09-29,08:19:54
59103,2008-09-29,08:20:05
59141,2009-05-04,00:15:55
59501,2018-05-06,20:11:47
59501,2018-05-06,20:11:57
59501,2018-05-06,20:11:48
59501,2018-05-06,20:13:23
60069,2009-05-04,00:17:32
60069,2009-05-04,00:17:36
60069,2009-05-04,00:17:19
60069,2009-05-04,00:17:16
60074,2018-05-05,21:01:56
60074,2018-05-05,21:02:01
60074,2018-05-05,21:01:47
60126,2018-05-22,15:50:40
60126,2018-05-22,15:50:38
60516,2012-01-15,06:59:42
60756,2015-10-24,19:29:54
60756,2015-10-24,19:29:56
60756,2015-10-24,19:29:52
60756,2018-06-13,23:59:44
60756,2018-06-13,23:59:41
60756,2018-06-13,23:59:39
60756,2016-03-13,05:15:27
60756,2016-03-13,05:15:29
60950,2016-09-23,00:50:17
61024,2018-06-13,23:56:58
61024,2018-06-13,23:56:54
61024,2018-06-13,23:56:56
61024,2018-06-13,23:56:59
61323,2008-11-30,19:31:21
61323,2010-03-29,03:14:43
61323,2010-03-29,03:14:46
61323,2010-03-29,03:14:44
61323,2010-03-29,03:14:48
61323,2010-03-29,03:14:51
61323,2010-03-29,03:14:50
61323,2010-03-29,03:14:52
61323,2010-03-29,03:14:57
61323,2010-03-29,03:15:04
61323,2010-03-29,03:15:01
62336,2010-08-27,15:56:51
62336,2010-08-27,15:57:01
62336,2010-08-27,15:56:55
62336,2010-08-27,15:56:57
62434,2016-09-23,01:01:16
62434,2016-09-23,01:01:13
